API Company,API Provider Page,API Homepage,Primary Category,
The European Library,http://www.europeana.eu/portal/,http://www.theeuropeanlibrary.org/confluence/display/developers/API+Documentatio...,Database,
Prior Knowledge,http://www.priorknowledge.com/,https://www.priorknowledge.com/docs/api,Database,
Food Security Data,http://www.foodsecurityportal.org/,http://www.foodsecurityportal.org/api/documentation,Database,
Charities Commission,http://www.charities.govt.nz,https://wiki.open.org.nz/wiki/display/main/Charities+Commission+API,Database,
Caspio Bridge,http://www.caspio.com/,http://www.caspio.com/extend/platform-extensions/web-services.aspx,Database,
Qirina,http://www.qirina.com/,http://www.qirina.com/api.html,Database,
DiscoverText,http://discovertext.com/,http://dev.discovertext.com/,Database,
appto.us,http://www.appto.us,http://appto.us/faq/api-docs,Database,
TempoDB,http://www.tempo-db.com,https://tempo-db.com/docs/getting-started/,Database,
ClearDB,http://www.cleardb.com/,http://www.cleardb.com/developers,Database,
Open EAN/GTIN Database,http://openean.kaufkauf.net/,http://openean.kaufkauf.net/api.php,Database,
Evrythng,http://www.evrythng.net,https://dev.evrythng.com/documentation/start,Database,
Factolex,http://en.factolex.com/,http://api.factolex.com/,Database,
Urbarama,http://urbarama.com,http://en.urbarama.com/api,Database,
Talis,http://talis.com,http://docs.api.talis.com/,Database,
VisionSync Dating,http://www.visionsync.com,http://datingapi.io/,Dating,
Schematic Ipsum,http://schematic-ipsum.herokuapp.com/,http://schematic-ipsum.herokuapp.com/,Design,
Dino Ipsum,http://dinoipsum.herokuapp.com/,http://dinoipsum.herokuapp.com/,Design,
Typekit,http://typekit.com,https://typekit.com/docs/api,Design,
Pen.io,http://pen.io/,http://pen.io/api/,Design,
Glosbe,http://glosbe.com,http://glosbe.com/a-api,Dictionary,
Cambridge Dictionaries Online,http://www.cambridge.org/,http://dictionary-api.cambridge.org/,Dictionary,
Merriam-Webster Dictionary,http://www.merriam-webster.com/,http://dictionaryapi.com/,Dictionary,
WordReference,http://www.wordreference.com/,http://www.wordreference.com/docs/api.aspx,Dictionary,
STANDS4 Definitions,http://www.stands4.com/,http://www.abbreviations.com/definitions_api.php,Dictionary,
Kateglo,http://kateglo.bahtera.org/?,http://kateglo.bahtera.org/api.php,Dictionary,
Freenom,http://www.freenom.com/,http://www.freenom.com/en/resellerapiintro.html,Domains,
Mythic Beasts,http://www.mythic-beasts.com/,http://www.mythic-beasts.com/support/topic_primarydns.html,Domains,
Subreg,https://subreg.cz/,http://subreg.cz/manual/,Domains,
konvert.me,http://konvert.me,http://konvert.me,Domains,
NameAction,https://www.nameaction.com,https://www.nameaction.com/API-EPP.asp,Domains,
Cnobin,https://www.cnobin.com,https://www.cnobin.com/faqcustomer?module=getfaq&amp;pagetype=api&amp;faqtype=0203,Domains,
RRPproxy,https://www.rrpproxy.net,https://wiki.rrpproxy.net/API:Contents,Domains,
TPP Wholesale,http://www.tppwholesale.com.au/,http://www.tppwholesale.com.au/api.php,Domains,
Comodo DNS,http://www.dns.com/,http://www.dns.com/api/,Domains,
DomainsBot,http://www.domainsbot.com/,https://developers.domainsbot.com/,Domains,
Name.com,http://www.name.com/,http://www.name.com/reseller/,Domains,
eCoComa Domain,http://www.ecocoma.com/,http://service.ecocoma.com/domain_webservice.aspx,Domains,
Domainbox,http://www.domainbox.com/domain-api/,http://www.domainbox.com/domain-api/,Domains,
TelPages,http://telnic.org/,http://dev.telnic.org/api/telpages-soap/index.html,Domains,
DNS Made Easy,http://www.dnsmadeeasy.com,http://www.dnsmadeeasy.com/services/rest-api/,Domains,
GoDaddy,http://www.godaddy.com,http://www.godaddy.com/reseller/domain-reseller-api.aspx,Domains,
Zerigo Managed DNS,http://zerigo.com,http://www.zerigo.com/managed-dns/rest-api,Domains,
Who Is Hosting This,http://whoishostingthis.com,http://www.whoishostingthis.com/our-api/,Domains,
CornerDrugstore,http://www.cornerdrugstore.com/default.aspx,http://webservices.cornerdrugstore.com/documentation/documentation.html,Drugs,
QuarkRank,http://quarkrank.com,http://www.quarkrank.com/api,eCommerce,
AvantLink,http://avantlink.com,http://www.avantlink.com/api.php,eCommerce,
Rakuten,http://rakuten.co.jp,http://webservice.rakuten.co.jp/,eCommerce,
Direct Textbook,http://directtextbook.com,http://www.directtextbook.com/api.php,eCommerce,
MotleyBunch,http://www.motleybunch.com,http://www.motleybunch.com,eCommerce,
Two Tap,https://twotap.com,https://twotap.com/docs,eCommerce,
TradeVine,http://www.tradevine.com,https://api.tradevine.com/Help/index.html,eCommerce,
ListSellTrade,http://www.listselltrade.co.nz,http://listselltrade.co.nz/help_page_141.html,eCommerce,
SolidShops,http://www.solidshops.com/,http://www.solidshops.com/help/api,eCommerce,
Imonggo,http://www.imonggo.com,http://www.imonggo.com/help/kb/api/introduction-to-imonggo-api,eCommerce,
Nexternal XML Tools,http://www.nexternal.com/,http://www.nexternal.com/xml/,eCommerce,
Macy&amp;#039;s Shopping Bag Services,http://www.macys.com/,http://developer.macys.com/docs/read/shopping_bag,eCommerce,
Macy&amp;#039;s Registry Services,http://www.macys.com/,http://developer.macys.com/docs/read/registry,eCommerce,
Macy&amp;#039;s Protected Services,http://www.macys.com/,http://developer.macys.com/docs/read/Protected_Services,eCommerce,
Macy&amp;#039;s Promotion and Coupon Services,http://www.macys.com/,http://developer.macys.com/docs/read/promotion,eCommerce,
Macy&amp;#039;s Mobile Utility Services,http://www.macys.com/,http://developer.macys.com/docs/read/mobile_utility,eCommerce,
Macy&amp;#039;s Checkout Services,http://www.macys.com/,http://developer.macys.com/docs/read/checkout,eCommerce,
Macy&amp;#039;s Catalog and Store Services,http://www.macys.com/,http://developer.macys.com/docs/Catalog_and_Store_Services,eCommerce,
Macy&amp;#039;s Ad Media Services,http://www.macys.com/,http://developer.macys.com/docs/read/admedia,eCommerce,
Digital River Connect,http://www.digitalriver.com/,https://developers.digitalriver.com/,eCommerce,
Launch.ly,http://www.launch.ly,http://launch.ly/api,eCommerce,
Tienda Nube,http://www.tiendanube.com/,https://github.com/TiendaNube/api-docs,eCommerce,
InvisibleHand,http://www.getinvisiblehand.com/,https://developer.getinvisiblehand.com/,eCommerce,
FastSpring,http://www.fastspring.com/,https://github.com/FastSpring/fastspring-api,eCommerce,
Handshake,https://www.handshake-app.com/,https://help.handshake.com/customer/portal/articles/1028683-getting-started-with...,eCommerce,
Estimote,http://estimote.com/,http://estimote.com/,eCommerce,
Shopgate Merchant,http://www.shopgate.com/us,http://wiki.shopgate.com/Specifications,eCommerce,
DailyDealTime,http://www.dailydealtime.com,http://www.dailydealtime.com/product/page/api-instructions,eCommerce,
CityDeals,http://www.citydeals.com,http://www.citydeals.com/developer-api,eCommerce,
LocalDiffusion,http://localdiffusion.fr/,http://localdiffusion.fr/demo/api/index.php,eCommerce,
itch.io,http://itch.io/,http://itch.io/api,eCommerce,
Leaf,http://leaf.me/,http://leaf.me/developers,eCommerce,
JuSScan,http://jusscan.com/,http://jusscan.com/api.html,eCommerce,
Nomi,http://www.getnomi.com/,http://www.getnomi.com/,eCommerce,
Yiftee GiftUp,http://www.yiftee.com,http://yiftee.com/giftup,eCommerce,
Tyre24,http://www.tyre24.de/,http://www.tyre24.de/,eCommerce,
Wedding Perks,http://bridalfashionworld.com/,http://perks.bridalfashionworld.com/api-documentation.html,eCommerce,
Tinypass,http://www.tinypass.com/,http://developer.tinypass.com/,eCommerce,
Stage of Life Coupon,http://www.stageoflife.com,http://apicoupon.com/index.php/coupon-api/,eCommerce,
Blast Ramp,http://www.blastramp.com/,http://secure.blastramp.com/sysint/,eCommerce,
Design Skins,http://designskins.com/,http://designskins.com/en/,eCommerce,
Oonetic BuyBox,http://www.oonetic.com,https://www.buybox.net/fr/buybox-api.html,eCommerce,
Idealo,http://www.idealo.co.uk/,http://blog.idealo.co.uk/tag/web-api,eCommerce,
Valutec,http://www.valutec.net/,https://www.valutec.net/customers/transactions/valutec.asmx,eCommerce,
IQ Resellers,http://www.iqreseller.com,http://www.iqreseller.com/html/__features_-_benefits6.html,eCommerce,
aisle411,http://aisle411.com,http://aisle411.com/solutions/publisher-solutions/,eCommerce,
Dydacomp,http://www.dydacomp.com,http://www.dydacomp.com/products/order-manager-api.asp,eCommerce,
Goodzer Local products,http://goodzer.com/,http://developer.goodzer.com/,eCommerce,
SellMate,http://www.sellmate.com/,http://www.sellmate.com/developer/portal,eCommerce,
Continental Clothing,http://www.continentalclothing.com/,http://api.continentalclothing.com/doc,eCommerce,
Gimmie,http://www.gimmieworld.com,http://www.gimmieworld.com/solutions/,eCommerce,
W3 Solutions,http://www.thew3solution.com/,http://wp.thew3solution.com/products-and-services/extended-warranty-solutions,eCommerce,
Sale Plus Operations,http://www.saleplus.com.tr/,http://www.saleplus.com.tr/Operations.asmx?,eCommerce,
Shopatron,http://ecommerce.shopatron.com/,http://ecommerce.shopatron.com/partners/alliance,eCommerce,
FetchApp,http://www.fetchapp.com,http://www.fetchapp.com/pages/help-api,eCommerce,
EAN Data,http://eandata.com,http://eandata.com/feed/,eCommerce,
Revel Systems,http://revelsystems.com/,http://revelsystems.com/features/api,eCommerce,
Boutine,http://www.boutine.com/,http://www.boutine.com/endpoints#,eCommerce,
ATC BusinessLink,http://www.atcomp.cz/,http://www.atcomp.cz/dokument2.aspx?doc=1509,eCommerce,
TheconneXtion,http://www.theconnextion.com/,http://www.theconnextion.com/fulfillment.cfm,eCommerce,
GunBroker.com,http://www.gunbroker.com/,http://apiv2.gunbroker.com/,eCommerce,
Mal&amp;#039;s e-commerce,http://www.mals-e.com/,http://www.mals-e.com/tpv.php?tp=35,eCommerce,
Inishtech,http://www.inishtech.com/,http://www.inishtech.com/index.php/features/,eCommerce,
Broker Visions,http://brokervisions.com/,http://brokervisions.com/api,eCommerce,
AccurateTax,http://www.accuratetax.com/,http://www.accuratetax.com/carts/,eCommerce,
XML ME Sporting Goods Finder,http://www.xmlme.com/,http://www.xmlme.com/WSSportingGoods.asmx,eCommerce,
Google Commerce Search,http://code.google.com/,https://developers.google.com/commerce-search/docs/overview,eCommerce,
Keen Print,http://keenprint.com/,http://keenprint.com/features/,eCommerce,
Unata,http://www.unata.com/,http://unata.com/web-developer/,eCommerce,
Browsemob,http://browsemob.com/,https://api.browsemob.com/,eCommerce,
Dealicio,http://www.dealicio.com/,http://www.dealicio.com/,eCommerce,
Perkville,https://www.perkville.com/,https://perkville.zendesk.com/forums/20588267-api-documentation,eCommerce,
Rejoiner,http://rejoiner.com,http://rejoiner.com/docs/api,eCommerce,
Storenvy,http://storenvy.com,http://developers.storenvy.com/docs,eCommerce,
SEOshop WebshopApp,http://www.getseoshop.com/,http://developers.webshopapp.com/rest-api/,eCommerce,
Blip A Deal,http://www.blipadeal.com/,http://www.blipadeal.com/dev-api,eCommerce,
Discfoo,http://discfoo.com/,http://discfoo.com/API.html,eCommerce,
Main and Me,http://www.mainandme.com/,http://www.mainandme.com/api_docs/,eCommerce,
Front Door Daily Deals,http://frontdoordailydeals.com,http://frontdoordailydeals.com/page/api,eCommerce,
Ohmydeal,http://ohmydeal.fr,http://www.ohmydeal.fr/api,eCommerce,
DealMonkey,http://www.dealmonkey.com.au,http://old.dealmonkey.com.au/sydney/page/api-instructions,eCommerce,
WorthMonkey,http://www.worthmonkey.com,http://worthmonkey.com/docs/api/getWorth.html,eCommerce,
Breeziee,http://www.breeziee.com,http://breeziee.com/api.php,eCommerce,
Jack Media,http://www.jackmedia.com.au/,http://www.jackmedia.com/documentation,eCommerce,
Jirafe,http://jirafe.com,https://jirafe.com/tour/,eCommerce,
Points2Shop,http://points2shop.com,http://www.points2shop.com/wiki/API_Introduction,eCommerce,
Vend,http://www.vendhq.com/,http://www.vendhq.com/developer-program,eCommerce,
Scandit Product,http://www.scandit.com/,http://www.scandit.com/product-api/,eCommerce,
Warranty Life,http://www.warrantylife.com/,http://www.warrantylife.com/partner/developer-info,eCommerce,
Ventata Dynamic Pricing,https://ventata.com/,https://ventata.com/#api,eCommerce,
Places.sg,http://places.sg,http://places.sg/Developers/Overview/Overview.aspx,eCommerce,
LightSpeed,http://www.lightspeedretail.com/,http://www.lightspeedretail.com/developer-api/,eCommerce,
Coupz,http://www.coupz.com/,http://www.coupz.com/api/index.html,eCommerce,
SmartPea Grocery,http://www.smartpea.com,http://smartpea.com/SmartPeaAPI.htm,eCommerce,
ChompOn,http://www.chompon.com/publishers,http://www.chompon.com/apidoc,eCommerce,
Zip Tax,http://www.zip-tax.com/,http://www.zip-tax.com/,eCommerce,
Mob eCommerce,http://www.mobecommerce.net/,http://www.mobecommerce.net/mobile-ecommerce/iphone-android-architecture.php,eCommerce,
Ondango,http://www.ondango.com/,http://apidocs.ondango.com/,eCommerce,
Skimlinks Reporting,http://skimlinks.com/,https://api-reports.skimlinks.com/doc/,eCommerce,
Skimlinks Merchant,http://skimlinks.com/,http://api-merchants.skimlinks.com/doc/,eCommerce,
Hubsoft,http://www.hubsoft.com,http://www.hubsoft.com/info/developers/web-service-message-api,eCommerce,
ShopSavvy,http://shopsavvy.com,http://shopsavvy.com/developers/,eCommerce,
Pricecut,http://pricecutapp.com/,http://pricecutapp.com/,eCommerce,
OpenSky,https://opensky.com/,https://github.com/opensky,eCommerce,
Paynoy,http://www.paynoy.com/,https://www.paynoy.com/api-documentation.html,eCommerce,
OWS Coupons,http://www.couponsdatafeed.com,http://www.couponsdatafeed.com/api,eCommerce,
Transaction Wireless,http://www.transactionwireless.com/,http://www.transactionwireless.com/platform/apis/,eCommerce,
Kole Imports,http://koleimports.com/,http://support.koleimports.com/kb/api-documentation,eCommerce,
SwiftCD,http://www.digitalswift.com/,http://www.swiftcd.com/faq/xml/webservice.html,eCommerce,
Olopoly,http://www.olopoly.com/,http://www.olopoly.com/,eCommerce,
UltraCart Order Management,http://ultracart.com,http://docs.ultracart.com/display/ucdoc/Order+Management+Web+Service,eCommerce,
UltraCart Checkout,http://ultracart.com,http://docs.ultracart.com/display/ucdoc/Javascript+Checkout+API+%28User+Guide%29,eCommerce,
Edtuit GeoPerks,http://www.edtuit.com,https://developer.edtuit.com/docs/authentication,eCommerce,
Mphoria,http://mphoria.com,https://sites.google.com/a/mphoria.com/publisher-api/methods,eCommerce,
foursquare Merchant,https://foursquare.com/,https://developer.foursquare.com/overview/merchants.html,eCommerce,
MerchantCircle.com,http://merchantcircle.com,http://api.merchantcircle.com/api/v1/docs,eCommerce,
Milo,http://milo.com,http://milo.com/developers,eCommerce,
Daum Shopping,http://www.daum.net,http://dna.daum.net/apis/shopping,eCommerce,
Skimlinks,http://skimlinks.com/,http://skimlinks.com/skimlinks,eCommerce,
Skimlinks Product,http://skimlinks.com/,http://api-products.skimlinks.com/doc/,eCommerce,
ClickBank,http://www.clickbank.com,https://support.clickbank.com/entries/22821303-clickbank-api,eCommerce,
Affilinet,http://www.affili.net/en/Homepage.aspx,http://developer.affili.net/desktopdefault.aspx/tabid-93,eCommerce,
Affiliate Window ProductServe,http://www.affiliatewindow.com/,http://wiki.affiliatewindow.com/index.php/ProductServe_API_v3,eCommerce,
Affiliate Window Merchant,http://www.affiliatewindow.com/,http://wiki.affiliatewindow.com/index.php/Merchant_API,eCommerce,
Fortune3 Shopping Cart,http://www.fortune3.com,http://www.fortune3.com/en/developers/doku.php,eCommerce,
UniteU Retail,http://www.uniteu.com,http://www.uniteu.com/retail_api.aspx,eCommerce,
Dealinium,http://dealinium.com,http://api.dealinium.com/,eCommerce,
StickyStreet,http://stickystreet.com,http://api.stickystreet.com/,eCommerce,
EasyEthical,http://easyethical.org/,http://easyethical.org/developer/api,eCommerce,
Bullseye Store Locator,http://www.bullseyelocations.com,http://api.bullseyelocations.com/,eCommerce,
Big Cartel,http://bigcartel.com,http://help.bigcartel.com/customer/portal/articles/772771-api,eCommerce,
Bitsnbobs,http://www.bitsnbobs.co.uk,http://www.bitsnbobs.co.uk/api.asp,eCommerce,
SearchUPC.com,http://www.searchupc.com,http://www.searchupc.com/api/,eCommerce,
zferral,http://zferral.com/,https://getambassador.com/api,eCommerce,
Wazala Store,http://wazala.com,http://support.wazala.com/hc/en-us/articles/201095356-Linking-To-A-Specific-Page...,eCommerce,
